Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    ID              shift and go to state 36
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 28
    NOTACAO_CIENTIFICA shift and go to state 40

    expressao_multiplicativa       shift and go to state 39
    expressao_unaria               shift and go to state 30
    var                            shift and go to state 74
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    operador_negacao               shift and go to state 43
    expressao_aditiva              shift and go to state 89
    operador_soma                  shift and go to state 44
    fator                          shift and go to state 41

state 61

    (69) operador_relacional -> MAIOR .

    ABRE_COL        reduce using rule 69 (operador_relacional -> MAIOR .)
    SOMA            reduce using rule 69 (operador_relacional -> MAIOR .)
    SUB             reduce using rule 69 (operador_relacional -> MAIOR .)
    NEGACAO         reduce using rule 69 (operador_relacional -> MAIOR .)
    ID              reduce using rule 69 (operador_relacional -> MAIOR .)
    INTEIRO         reduce using rule 69 (operador_relacional -> MAIOR .)
    FLUTUANTE       reduce using rule 69 (operador_relacional -> MAIOR .)
    NOTACAO_CIENTIFICA reduce using rule 69 (operador_relacional -> MAIOR .)


state 62

    (73) operador_relacional -> MAIOR_IGUAL .

    ABRE_COL        reduce using rule 73 (operador_relacional -> MAIOR_IGUAL .)
    SOMA            reduce using rule 73 (operador_relacional -> MAIOR_IGUAL .)
    SUB             reduce using rule 73 (operador_relacional -> MAIOR_IGUAL .)
    NEGACAO         reduce using rule 73 (operador_relacional -> MAIOR_IGUAL .)
    ID              reduce using rule 73 (operador_relacional -> MAIOR_IGUAL .)
    INTEIRO         reduce using rule 73 (operador_relacional -> MAIOR_IGUAL .)
    FLUTUANTE       reduce using rule 73 (operador_relacional -> MAIOR_IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 73 (operador_relacional -> MAIOR_IGUAL .)


state 63

    (72) operador_relacional -> MENOR_IGUAL .

    ABRE_COL        reduce using rule 72 (operador_relacional -> MENOR_IGUAL .)
    SOMA            reduce using rule 72 (operador_relacional -> MENOR_IGUAL .)
    SUB             reduce using rule 72 (operador_relacional -> MENOR_IGUAL .)
    NEGACAO         reduce using rule 72 (operador_relacional -> MENOR_IGUAL .)
    ID              reduce using rule 72 (operador_relacional -> MENOR_IGUAL .)
    INTEIRO         reduce using rule 72 (operador_relacional -> MENOR_IGUAL .)
    FLUTUANTE       reduce using rule 72 (operador_relacional -> MENOR_IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 72 (operador_relacional -> MENOR_IGUAL .)


state 64

    (71) operador_relacional -> DIFERENCA .

    ABRE_COL        reduce using rule 71 (operador_relacional -> DIFERENCA .)
    SOMA            reduce using rule 71 (operador_relacional -> DIFERENCA .)
    SUB             reduce using rule 71 (operador_relacional -> DIFERENCA .)
    NEGACAO         reduce using rule 71 (operador_relacional -> DIFERENCA .)
    ID              reduce using rule 71 (operador_relacional -> DIFERENCA .)
    INTEIRO         reduce using rule 71 (operador_relacional -> DIFERENCA .)
    FLUTUANTE       reduce using rule 71 (operador_relacional -> DIFERENCA .)
    NOTACAO_CIENTIFICA reduce using rule 71 (operador_relacional -> DIFERENCA .)


state 65

    (70) operador_relacional -> IGUAL .

    ABRE_COL        reduce using rule 70 (operador_relacional -> IGUAL .)
    SOMA            reduce using rule 70 (operador_relacional -> IGUAL .)
    SUB             reduce using rule 70 (operador_relacional -> IGUAL .)
    NEGACAO         reduce using rule 70 (operador_relacional -> IGUAL .)
    ID              reduce using rule 70 (operador_relacional -> IGUAL .)
    INTEIRO         reduce using rule 70 (operador_relacional -> IGUAL .)
    FLUTUANTE       reduce using rule 70 (operador_relacional -> IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 70 (operador_relacional -> IGUAL .)


state 66

    (68) operador_relacional -> MENOR .

    ABRE_COL        reduce using rule 68 (operador_relacional -> MENOR .)
    SOMA            reduce using rule 68 (operador_relacional -> MENOR .)
    SUB             reduce using rule 68 (operador_relacional -> MENOR .)
    NEGACAO         reduce using rule 68 (operador_relacional -> MENOR .)
    ID              reduce using rule 68 (operador_relacional -> MENOR .)
    INTEIRO         reduce using rule 68 (operador_relacional -> MENOR .)
    FLUTUANTE       reduce using rule 68 (operador_relacional -> MENOR .)
    NOTACAO_CIENTIFICA reduce using rule 68 (operador_relacional -> MENOR .)


state 67

    (86) chamada_funcao -> ID ABRE_PAR . lista_argumentos FECHA_PAR
    (87) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (88) lista_argumentos -> . expressao
    (89) lista_argumentos -> . vazio
    (53) expressao -> . expressao_logica
    (54) expressao -> . atribuicao
    (90) vazio -> .
    (55) expressao_logica -> . expressao_simples
    (56) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) atribuicao -> . var ATRIBUT expressao
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    FECHA_PAR       reduce using rule 90 (vazio -> .)
    VIRGULA         reduce using rule 90 (vazio -> .)
    ID              shift and go to state 36
    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 28
    NOTACAO_CIENTIFICA shift and go to state 40

    atribuicao                     shift and go to state 24
    lista_argumentos               shift and go to state 90
    expressao                      shift and go to state 91
    expressao_unaria               shift and go to state 30
    expressao_logica               shift and go to state 42
    var                            shift and go to state 31
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    operador_negacao               shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_aditiva              shift and go to state 26
    expressao_simples              shift and go to state 35
    vazio                          shift and go to state 92
    fator                          shift and go to state 41
    expressao_multiplicativa       shift and go to state 39

state 68

    (62) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (13) var -> . ID
    (14) var -> . ID indice
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    ID              shift and go to state 36
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 28
    NOTACAO_CIENTIFICA shift and go to state 40

    expressao_unaria               shift and go to state 93
    var                            shift and go to state 74
    chamada_funcao                 shift and go to state 33
    fator                          shift and go to state 41
    operador_negacao               shift and go to state 43
    operador_soma                  shift and go to state 44
    numero                         shift and go to state 37

state 69

    (67) operador_multiplicacao -> DIVISAO .

    ABRE_COL        reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    SOMA            reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    SUB             reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    NEGACAO         reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    ID              reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    INTEIRO         reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    FLUTUANTE       reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    NOTACAO_CIENTIFICA reduce using rule 67 (operador_multiplicacao -> DIVISAO .)


state 70

    (66) operador_multiplicacao -> MULT .

    ABRE_COL        reduce using rule 66 (operador_multiplicacao -> MULT .)
    SOMA            reduce using rule 66 (operador_multiplicacao -> MULT .)
    SUB             reduce using rule 66 (operador_multiplicacao -> MULT .)
    NEGACAO         reduce using rule 66 (operador_multiplicacao -> MULT .)
    ID              reduce using rule 66 (operador_multiplicacao -> MULT .)
    INTEIRO         reduce using rule 66 (operador_multiplicacao -> MULT .)
    FLUTUANTE       reduce using rule 66 (operador_multiplicacao -> MULT .)
    NOTACAO_CIENTIFICA reduce using rule 66 (operador_multiplicacao -> MULT .)


state 71

    (77) operador_logico -> E_LOGICO .

    ABRE_COL        reduce using rule 77 (operador_logico -> E_LOGICO .)
    SOMA            reduce using rule 77 (operador_logico -> E_LOGICO .)
    SUB             reduce using rule 77 (operador_logico -> E_LOGICO .)
    NEGACAO         reduce using rule 77 (operador_logico -> E_LOGICO .)
    ID              reduce using rule 77 (operador_logico -> E_LOGICO .)
    INTEIRO         reduce using rule 77 (operador_logico -> E_LOGICO .)
    FLUTUANTE       reduce using rule 77 (operador_logico -> E_LOGICO .)
    NOTACAO_CIENTIFICA reduce using rule 77 (operador_logico -> E_LOGICO .)


state 72

    (56) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (13) var -> . ID
    (14) var -> . ID indice
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    ID              shift and go to state 36
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 28
    NOTACAO_CIENTIFICA shift and go to state 40

    expressao_multiplicativa       shift and go to state 39
    expressao_unaria               shift and go to state 30
    var                            shift and go to state 74
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    operador_negacao               shift and go to state 43
    expressao_aditiva              shift and go to state 26
    expressao_simples              shift and go to state 94
    operador_soma                  shift and go to state 44
    fator                          shift and go to state 41

state 73

    (78) operador_logico -> OU_LOGICO .

    ABRE_COL        reduce using rule 78 (operador_logico -> OU_LOGICO .)
    SOMA            reduce using rule 78 (operador_logico -> OU_LOGICO .)
    SUB             reduce using rule 78 (operador_logico -> OU_LOGICO .)
    NEGACAO         reduce using rule 78 (operador_logico -> OU_LOGICO .)
    ID              reduce using rule 78 (operador_logico -> OU_LOGICO .)
    INTEIRO         reduce using rule 78 (operador_logico -> OU_LOGICO .)
    FLUTUANTE       reduce using rule 78 (operador_logico -> OU_LOGICO .)
    NOTACAO_CIENTIFICA reduce using rule 78 (operador_logico -> OU_LOGICO .)


state 74

    (80) fator -> var .

    MULT            reduce using rule 80 (fator -> var .)
    DIVISAO         reduce using rule 80 (fator -> var .)
